Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\APP\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir D:\APP\todo\locale with glob **/*.mo.
File D:\APP\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1745601376.2485216
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1745601400.0410964
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1745603440.3168273
File D:\APP\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1745601376.2055626
File D:\APP\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1745601376.2055626
File D:\APP\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1745601400.1184108
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1745601376.192988
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1745601375.6964319
File D:\APP\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1745601376.0219355
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1745603440.32231
File D:\APP\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1745601371.2521648
File D:\APP\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1745601375.70011
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1712654462.0
File D:\APP\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1745601376.197445
File D:\APP\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1745601402.228959
File D:\APP\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1745601400.111147
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1745601376.1295075
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1745601376.197445
File D:\APP\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1745601371.2501612
File D:\APP\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1745601371.2501612
File D:\APP\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1745601376.171794
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1701967814.0
File D:\APP\todo\serializers.py first seen with mtime 1745642448.1150825
File D:\APP\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1745603442.6671531
File D:\APP\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1745601376.0097208
File D:\APP\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1745601374.5383568
File D:\APP\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1745601373.9034252
File D:\APP\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1745601376.2269738
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1745603440.3168273
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1745601403.0504155
File D:\APP\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1745601376.0536127
File D:\APP\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1745601371.2596602
File D:\APP\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1745601375.8269498
File D:\APP\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1745601374.6729443
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1712654462.0
File D:\APP\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1745601374.5383568
File D:\APP\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1745601375.9808736
File D:\APP\venv\Lib\site-packages\requests\structures.py first seen with mtime 1745603442.6777463
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1745601376.1127353
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1745603440.3160357
File D:\APP\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1745601376.1335325
File D:\APP\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1745601376.171794
File D:\APP\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1745603440.3025548
File D:\APP\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1745601399.9549024
File D:\APP\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1745601399.9540277
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701967816.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1745601375.9884484
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701967816.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1745601376.026068
File D:\APP\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1745601375.437608
File D:\APP\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1745601896.6609328
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1745601376.1090994
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1745601375.4569595
File D:\APP\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1745601371.2501612
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1745601376.0386698
File D:\APP\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1745601375.9923031
File D:\APP\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1745601374.677678
File D:\APP\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1745603441.9335456
File D:\APP\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1745601375.9706273
File D:\APP\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1745601376.124434
File D:\APP\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1745601375.9706273
File D:\APP\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1745601373.4891655
File D:\APP\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1745601374.158871
File D:\APP\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1745601376.0386698
File D:\APP\venv\Lib\site-packages\rest_framework\filters.py first seen with mtime 1745601399.9494462
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1745601374.6796842
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1745603440.2995424
File D:\APP\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1745601400.0410964
File D:\APP\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1745601375.9808736
File D:\APP\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1745601399.9549024
File D:\APP\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1745601374.1524327
File D:\APP\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1745601375.976861
File D:\APP\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1745601375.9857295
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1745601376.2485216
File D:\APP\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1745601376.124434
File D:\APP\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1745601376.1909811
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1701967816.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1745601798.5658915
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1745601376.1216402
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1745601376.1216402
File D:\APP\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1745601376.171794
File D:\APP\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1745601376.230982
File D:\APP\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1745601376.1286416
File D:\APP\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1745601376.1335325
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1745601376.230982
File D:\APP\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1745601371.255052
File D:\APP\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1745601376.2324865
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1745601376.0164013
File D:\APP\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1745601375.437608
File D:\APP\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1745603440.2995424
File D:\APP\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1745601376.0516057
File D:\APP\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1745601376.1373024
File D:\APP\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1745601376.0386698
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1745601375.9662259
File D:\APP\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1745601374.154951
File D:\APP\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1745603440.3241
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1712654418.0
File D:\APP\todo_project\settings.py first seen with mtime 1745735034.0772598
File D:\APP\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1745601371.2459803
File D:\APP\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1745601376.2183676
File D:\APP\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1745603440.3160357
File D:\APP\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1745601376.2183676
File D:\APP\venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1745601376.0077124
File D:\APP\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1745601375.9600976
File D:\APP\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1745601376.2485216
File D:\APP\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1745601399.9382336
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1745601375.9788685
File D:\APP\venv\Lib\site-packages\django\template\library.py first seen with mtime 1745601376.195429
File D:\APP\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1745601375.9507315
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1745601376.1315165
